accession	depth	coverage	perc_kept
ERR10096137	1330.11	99.5725	97.5419
ERR10009347	141.129	99.9995	99.8942
ERR10009307	32.332	100.0	99.7093
ERR10009357	433.998	100.0	99.9842
ERR10123777	522.31	99.1232	97.9908
ERR10009354	1318.17	100.0	99.9635
ERR10096131	827.329	99.2551	97.0046
ERR10096113	1392.9	99.5157	97.4831
ERR10033527	65.1766	99.9853	99.8081
ERR10096138	1456.08	98.8596	97.326
ERR10096083	816.44	99.4965	97.7526
ERR10096097	1681.49	99.6273	97.4429
ERR10033558	561.654	100.0	99.8766
ERR10096084	1284.38	99.4295	96.8427
ERR10123787	564.731	99.1978	98.0468
ERR10096096	1194.0	99.6273	97.2733
ERR10123785	522.45	99.0137	97.9446
ERR10123789	463.304	99.0218	97.7563
ERR10123784	483.59	98.854	97.8548
ERR10123775	484.426	99.1937	98.0612
ERR10009348	199.265	100.0	99.8823
ERR10096112	989.857	98.4909	96.9665
ERR10009340	776.14	100.0	99.9708
ERR10009373	54.188	99.9833	99.9659
ERR10009338	67.8061	99.9833	99.9805
ERR10123767	616.687	99.39	97.7442
ERR10009356	257.324	99.997	99.9651
ERR10096115	1145.29	97.9194	96.8807
ERR10096095	1623.59	99.5578	97.3891
ERR10009318	795.24	100.0	99.8369
ERR10009375	143.423	99.9838	99.9519
ERR10009319	1458.45	100.0	99.764
ERR10123783	572.511	98.9731	97.5616
ERR10009374	485.766	100.0	99.9723
ERR10033532	100.399	99.9888	99.8276
ERR10009316	254.696	100.0	99.8196
ERR10009360	107.516	100.0	99.9472
ERR10033526	74.4195	100.0	99.854
ERR10096106	984.27	99.3058	97.8564
ERR10096098	1159.74	99.538	97.3748
ERR10009376	126.479	100.0	99.945
ERR10096103	1542.77	99.5071	97.2822
ERR10123776	293.162	99.1501	98.1843
ERR10009350	99.2841	100.0	99.8857
ERR10009346	60.567	99.9858	99.9189
ERR10123781	504.514	97.6147	98.0584
ERR10096090	1647.6	99.3854	96.9058
ERR10033523	113.921	100.0	99.7863
ERR10096123	1455.63	99.317	96.9186
ERR10096088	1248.23	99.2297	97.105
ERR10033530	273.063	100.0	99.8232
ERR10096120	1526.82	99.604	97.6693
ERR10123782	555.099	98.0274	97.8163
ERR10009323	367.725	100.0	99.8192
ERR10009377	949.334	100.0	99.9649
ERR10033534	68.5783	100.0	99.8185
ERR10096086	1158.45	99.3256	97.2984
ERR10033522	125.156	100.0	99.7222
ERR10096087	723.538	98.4848	96.9237
ERR10009320	813.652	99.5375	99.7955
ERR10033528	59.6119	99.9843	99.8545
ERR10123764	304.858	98.7632	98.0575
ERR10033535	82.5661	100.0	99.8485
ERR10009304	106.281	99.9838	99.9366
ERR10123793	470.767	98.3459	97.7948
ERR10096092	1360.36	99.5832	97.2581
ERR10096099	892.26	99.604	97.1255
ERR10009303	2340.24	100.0	99.9011
ERR10123778	611.973	98.8028	98.0288
ERR10009349	94.183	99.5345	99.8799
ERR10033548	81.5401	100.0	99.7937
ERR10096110	1352.31	99.4858	97.3508
ERR10096125	1285.4	99.2987	97.3312
ERR10096128	965.103	99.0183	97.015
ERR10009301	417.069	100.0	99.6808
ERR10096130	820.674	99.2744	97.6027
ERR10096127	907.6	99.534	97.41
ERR10096118	1376.96	99.4706	97.4435
ERR10096119	1074.24	99.3666	96.7203
ERR10123772	552.817	96.9544	97.6091
ERR10123765	523.276	98.7024	97.9456
ERR10009321	1045.93	100.0	99.8491
ERR10009353	257.191	100.0	99.9617
ERR10123779	477.052	98.3479	97.9494
ERR10123786	617.003	99.4605	97.3921
ERR10123798	375.651	98.0269	97.5851
ERR10096111	1085.19	99.6329	97.2996
ERR10096132	1465.08	99.5041	97.2258
ERR10009342	189.318	100.0	99.9609
ERR10009322	1294.45	100.0	99.736
ERR10096129	1565.56	99.1106	97.4515
ERR10096135	1205.14	99.5472	97.7255
ERR10123774	504.442	98.5487	98.1973
ERR10009345	105.847	100.0	99.9385
ERR10123796	444.255	99.0837	97.4566
ERR10009317	97.3809	100.0	99.7348
ERR10096134	1291.02	99.465	97.1876
ERR10009344	170.371	100.0	99.9214
ERR10096109	723.852	99.3631	96.8765
ERR10123795	486.248	98.28	98.0373
ERR10033537	98.2645	99.9843	99.9048
ERR10009352	221.044	100.0	99.8703
